Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/user/HACKATHON/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/account/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/ticket/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/category/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/event/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/feedback/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/amqp/abstract_channel.py first seen with mtime 1678686469.7096558
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1678686467.445588
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/utils/imports.py first seen with mtime 1678686470.4096766
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/fixups/django.py first seen with mtime 1678686470.4056764
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/requests/api.py first seen with mtime 1678686466.8335698
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1678686468.18161
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1678686468.1976106
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreapi/codecs/base.py first seen with mtime 1678686470.3376744
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1678686467.613593
File /usr/lib/python3.10/warnings.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/util/wait.py first seen with mtime 1678686465.1575198
File /usr/lib/python3.10/configparser.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1678686467.973604
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/kombu/utils/url.py first seen with mtime 1678686469.7776577
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1678686468.2336116
File /usr/lib/python3.10/os.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1678686468.1696098
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/generators.py first seen with mtime 1678686470.7896879
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/requests/packages.py first seen with mtime 1678686466.83757
File /home/user/HACKATHON/main/__init__.py first seen with mtime 1679298705.0632143
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/tokenize.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1678686468.2216113
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/pytz/exceptions.py first seen with mtime 1678686464.8015091
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1678686467.973604
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/kombu/clocks.py first seen with mtime 1678686469.7616572
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1678686468.277613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/inspectors/view.py first seen with mtime 1678686470.793688
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/versioning.py first seen with mtime 1678686469.9536629
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/codecs.py first seen with mtime 1678686470.7896879
File /usr/lib/python3.10/stringprep.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/amqp/__init__.py first seen with mtime 1678686469.7096558
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/inflection/__init__.py first seen with mtime 1678686466.3295548
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/apps.py first seen with mtime 1678686469.9456627
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/jinja2/loaders.py first seen with mtime 1678686467.1295786
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1678686468.2336116
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/utils/term.py first seen with mtime 1678686470.4136767
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1678686468.2696128
File /usr/lib/python3.10/multiprocessing/util.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreapi/codecs/text.py first seen with mtime 1678686470.3416746
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1678686468.18161
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1678686468.2256114
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreapi/auth.py first seen with mtime 1678686470.3376744
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/dj_config_url.py first seen with mtime 1678686465.0015152
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/exceptions.py first seen with mtime 1678686469.949663
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/permissions.py first seen with mtime 1678686469.949663
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/_collections.py first seen with mtime 1678686465.1455193
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/utils/log.py first seen with mtime 1678686470.4096766
File /usr/lib/python3.10/xml/dom/NodeFilter.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/openapi.py first seen with mtime 1678686470.7896879
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1678686465.1495194
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1678686468.18161
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/util/connection.py first seen with mtime 1678686465.1535196
File /usr/lib/python3.10/unittest/loader.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/logging/config.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1678686468.17761
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1678686468.2336116
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1678686468.2216113
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1678686468.217611
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/amqp/transport.py first seen with mtime 1678686469.7136557
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1678686468.17761
File /usr/lib/python3.10/gettext.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/files/storage.py first seen with mtime 1678686468.1856103
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1678686468.2656126
File /usr/lib/python3.10/cgi.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1678686467.609593
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1678686468.2576122
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/signals.py first seen with mtime 1678686470.385676
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1678686468.277613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/vine/utils.py first seen with mtime 1678686465.1255188
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/kombu/utils/collections.py first seen with mtime 1678686469.7736576
File /usr/lib/python3.10/types.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/charset_normalizer/assets/__init__.py first seen with mtime 1678686466.5855625
File /usr/lib/python3.10/importlib/metadata/__init__.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/utils/text.py first seen with mtime 1678686470.4136767
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1678686468.2016106
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/ssl.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/mixins.py first seen with mtime 1678686469.949663
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1678686468.2696128
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1678686468.2616124
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/util/response.py first seen with mtime 1678686465.1535196
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1678686468.1856103
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1678686468.2536123
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1678686468.0696068
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1678686470.017665
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/test/testcases.py first seen with mtime 1678686468.2696128
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/schedules.py first seen with mtime 1678686470.385676
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/requests/structures.py first seen with mtime 1678686466.83757
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1678686468.2256114
File /usr/lib/python3.10/unittest/main.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1678686468.1736097
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1678686467.7375968
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/uritemplate/__init__.py first seen with mtime 1678686465.2455223
File /usr/lib/python3.10/xml/dom/__init__.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/connectionpool.py first seen with mtime 1678686465.1495194
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreapi/transports/http.py first seen with mtime 1678686470.3416746
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1678686468.285613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreapi/document.py first seen with mtime 1678686470.3376744
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/ruamel/yaml/nodes.py first seen with mtime 1678686466.7015657
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/ruamel/yaml/parser.py first seen with mtime 1678686466.7015657
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/util/request.py first seen with mtime 1678686465.1535196
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/jinja2/_identifier.py first seen with mtime 1678686467.1215785
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1678686468.217611
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1678686468.1976106
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/billiard/util.py first seen with mtime 1678686465.0255158
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/requests/compat.py first seen with mtime 1678686466.83757
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/vine/promises.py first seen with mtime 1678686465.1255188
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/views/decorators/vary.py first seen with mtime 1678686468.285613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/postgres/validators.py first seen with mtime 1678686467.981604
File /usr/lib/python3.10/argparse.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/requests/models.py first seen with mtime 1678686466.83757
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/metadata.py first seen with mtime 1678686469.949663
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/kombu/messaging.py first seen with mtime 1678686469.7616572
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1678686468.2136111
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/util/ssl_.py first seen with mtime 1678686465.1535196
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1678686468.2136111
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1678686470.2816727
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1678686468.17761
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/utils/objects.py first seen with mtime 1678686470.4136767
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1678686468.277613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1678686468.17761
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/decouple.py first seen with mtime 1678686464.9695141
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/click/formatting.py first seen with mtime 1678686466.4935596
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1678686468.2216113
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1678686468.2296114
